Date of Incident,city,state,Preliminary Description of Incident,plan,citation
6/23/2009,tampa,fl,"Victim was inside a building bundling material and became ill, possible heat stroke.",unknown,unknown
6/30/2009,conroe,tx,Victim was on a scaffold doing repairs on an archway and the scaffold collapsed.,unknown,unknown
7/6/2009,miami,fl,"Victim was conducting roofing work, and fell through a hole in the roof, 25 feet to the concrete floor below.",unknown,unknown
7/9/2009,north platte,ne,Victim was climbing a ladder while servicing an air-conditioning unit and fell from the ladder.,unknown,unknown
7/11/2009,greensburg,pa,"Employees were throwing away old files. They had a dumpster on the forks in the raised position. In bringing the dumpster down on the forks, the load became unstable. Victim stood on the rear of the forklift to act as a counterbalance. The dumpster fell off the trucs, causing forktruck to lunge forward and the victim to strike his head on the overhead guard, falling to the ground.",unknown,unknown
7/11/2009,boulder,co,Fatality at a bookstore under construction.,unknown,unknown
7/15/2009,raleigh,ms,"Victim was pressure testing a new metering station at a new pipeline construction project, when an explosion occurred.",unknown,unknown
7/16/2009,marietta,ga,Victim was standing on the side of the road and was struck by a car.,unknown,unknown
7/18/2009,post,tx,"Victim was working on a pole replacing a transformer, 14,400KV, and was electrocuted.",unknown,unknown
7/18/2009,de kalb,tx,Victim was installing coax cable hangers down the face of an existing tower and fell 60 to 100 feet.,unknown,unknown
7/18/2009,wichita,ks,Victim was on a roof preparing an estimate. He started to come down from the roof and the ladder became dislodged. Victim fell 12 feet to the concrete driveway.,unknown,unknown
7/18/2009,elgin,ne,Victim was herding cattle for the feedlot from a horse. The horse stumbled and fell. Victim subsequently fell.,unknown,unknown
7/20/2009,onconta,al,"Victim was in the process of assembling a transition box, while removing the brace the box collapsed, crushing him.",unknown,unknown
7/21/2009,kibler,ar,Victim was installing an overhead garage door. He was using a truck-mounted generator/welder to generate power for his tools. He was found unresponsive in the bed of the truck. Victim was electrocuted.,unknown,unknown
7/21/2009,holly bill,fl,"Victim was working under a disabled truck, disconnecting the drive shaft. The vehicle fell, crushing him.",unknown,unknown
7/22/2009,siloam springs,ar,"Victim was repairing a tote at the end of the line. The top tote fell over, crushing the victim.",unknown,unknown
7/22/2009,merrick,ny,Victim was working from the raised bucket of an aerial device. The boom and bucket fell to the ground.,unknown,unknown
7/23/2009,beaumont,tx,Victim was on top of a railcar carrying elemental sulfur and was found unresponsive.,unknown,unknown
7/24/2009,merrick,ny,Victim was working from a raised forklift and fell to the ground.,unknown,unknown
5/15/2009,alapaha,ga,Worker was replacing a breaker in a main panel at a saw mill and an arc blast occurred.,unknown,unknown
7/1/2009,clermont,fl,Worker was putting away a piece of lawn equipment and was stung twice by insects.,unknown,unknown
7/10/2009,tampa,fl,"Worker was found on the ground with hot work gloves lying next to him, apparently electrocuted.",unknown,unknown
7/17/2009,armonk,ny,Worker fell from a roof.,unknown,unknown
7/20/2009,harriman,tn,"Worker was in the process of loosening straps on a load of pipe located on a flatbed trailer. The load shifted, causing the pipe to fall and strike the worker.",unknown,unknown
7/22/2009,austin,tx,"Worker was 12-feet high removing a roof truss and fell, striking his head on the front door concrete patio below.",unknown,unknown
7/22/2009,chicago,il,Worker was working with an overhead crane and a bundle of 7-8 slabs of granite. The slabs tipped over on the worker.,unknown,unknown
7/23/2009,sabine pass,tx,"Worker was on the roof of a modular home being placed on pilings. Lightning struck the roof, electrocuting the worker.",unknown,unknown
7/23/2009,east windsor,nj,Worker was crushed in a chip grinder.,unknown,unknown
7/24/2009,gibbstown,nj,Worker was caught between the bucket of a backhoe and a wooden deck attached to a building.,unknown,unknown
7/25/2009,dayton,oh,"Worker was working in the kitchen near the back sink. She slipped and fell in a wet spot, striking her head on the floor.",unknown,unknown
7/26/2009,deerfield beach,fl,Worker was in an aerial lift pressure washing a building and was electrocuted after the lift contacted an overhead powerline.,unknown,unknown
7/26/2009,milton,fl,Worker was electrocuted.,unknown,unknown
7/26/2009,lake forest,il,Worker was removing trim from a window and fell 30 feet from a ladder.,unknown,unknown
7/27/2009,springtown,tx,"Worker was performing work on the forks of a forklift truck. The forks fell, striking the worker on the head.",unknown,unknown
7/27/2009,pine bluff,ar,"Employees were using a dozer to try and get an overturned all-terrain forklift back on its wheels. They attached a synthetic strap with a shackle to pull the forklift and turn it upright. The eye of the strap broke, striking the worker, who was in the cab.",unknown,unknown
7/27/2009,wichita,ks,Worker was working on a bucket truck repairing an exterior light fixture and fell 25 feet to the ground below.,unknown,unknown
7/28/2009,mcarthur,oh,"An explosion occurred, three employees were hospitalized.",unknown,unknown
7/28/2009,leesville,la,Worker and another employee were closing a tap while clearing a branch from a downed powerline. Worker was electrocuted.,unknown,unknown
7/28/2009,de ridder,la,"While clearing a branch from a downed powerline. Worker was electrocuted, and died after being hospitalized.",unknown,unknown
7/28/2009,chadds ford,pa,Worker was crushed by a tree that was being pulled down and back cut.,unknown,unknown
7/28/2009,waverly,oh,Worker was doing trash collection and was struck by oncoming traffic.,unknown,unknown
7/29/2009,flushing,ny,Worker was run over by a pickup truck.,unknown,unknown
7/29/2009,baton rouge,la,"Worker was stationary, being handed scaffold material from another employee Worker collapsed after complaining about being ""woozy.""",unknown,unknown
7/29/2009,new orleans,la,"Worker was standing between a sewer bypass pump and an excavator. The machine turned, crushing him between the excavator and the pump.",unknown,unknown
7/30/2009,garfield hts.,oh,Worker was working on a pump in a magnesium recycling area. He was in the process of turning a shaft with a pipe wrench to free up a vertical propeller when the hose connected to the pump either split or broke open. The force of the steam blew him against a metal cage.,unknown,unknown
7/30/2009,elk grove village,il,Worker was working under a lift truck performing maintenance. The jacks failed and the lift truck fell on the worker.,unknown,unknown
7/31/2009,hillsdale,il,Worker was standing on the back of a golf cart and fell off. He was then run over by a truck.,unknown,unknown
7/13/2009,rhine,ga,"Victim was standing beside a tractor trailer dump truck operating the dump controls, unloading gravel. The load and the body shifted, causing the trailer to rollover, crushing the victim.",unknown,unknown
7/23/2009,san antonio,tx,Victim was completing electrical work from a ladder. He was shocked and fell 8 feet to the ground.,unknown,unknown
7/24/2009,new iberia,la,Victim was polishing a shaft. The shaft flew out and struck him on the chest.,unknown,unknown
7/27/2009,random lake,wi,Victim was noted to be somewhat disoriented and had a large knob on head.,unknown,unknown
7/29/2009,fulton,ms,"In replacing an air pump with an electric pump that was leaking naphtha, an explosion occurred. One employee fatality and one employee hospitalization.",unknown,unknown
7/30/2009,dallas,tx,Victim fell from a swing stage after the cable supports broke.,unknown,unknown
7/31/2009,wrightstown,nj,Victim fell 15 feet at an air freight terminal.,unknown,unknown
8/3/2009,bayonne,nj,Victim fell 60 feet from a flat roof.,unknown,unknown
8/4/2009,euless,tx,Victim was moving a large metal fixture with a bridge crane. The fixture slipped off the supports and crushed him.,unknown,unknown
8/4/2009,independence,la,"Victim, during the repair/construction of building gutters, fell from a mechanical lift.",unknown,unknown
8/4/2009,staten island,ny,Victim was crushed by a skid steer bucket.,unknown,unknown
8/4/2009,webster,tx,"Victim was performing roofing operations. While removing a skylight on the roof, stepped into the open hole and fell.",unknown,unknown
8/4/2009,mccall,id,Lightning struck a maintenance truck as it was on an airport tarmac. Four employees were hospitalized.,unknown,unknown
8/4/2009,dallas,tx,Victim was returning to a job assignment and was struck by a yard-truck.,unknown,unknown
8/5/2009,collage point,ny,"Victim was installing roof shingles from a 20-foot aluminum ladder, contracted an electrical service and fell from the ladder.",unknown,unknown
8/6/2009,chicago,il,Victim was at the jobsite to inspect and fell from the scaffolding.,unknown,unknown
8/7/2009,myerstown,pa,Victim was cutting steel from an aerial lift and fell 7-8 feet to the floor below.,unknown,unknown
7/8/2009,batesville,tx,"Employees were removing a cap on a 12-inch natural gas pipeline. Employees working nearby were doing some oxygen/acetylene cutting. While removing the cap, natural gas escaped and was ignited by the cutting process. One employee fatality and two employees were hospitalized.",unknown,unknown
8/2/2009,miami,fl,"Victim was unloading a palette of boxed flowers, and was struck on the torso, while pulling a box towards him. The stack of boxed fell, causing him to lose his balance, and fall backwards down 1'8"" high.",unknown,unknown
8/3/2009,madison,al,"The safety supports failed on a dump truck bed, causing the bed of the dump truck to fall onto the victim, crushing him.",unknown,unknown
8/6/2009,vista,fl,"Victim, during a choreographed sword fight, stumbled and fell into a wall.",unknown,unknown
8/6/2009,park,ga,"Victim was found off his forklift, apparent heart attack.",unknown,unknown
8/10/2009,lewisville,tx,Victim was picking up trash/debris along the roadside and was struck by a tire that had sheared off a truck axle.,unknown,unknown
8/11/2009,avenel,nj,Victim was struck on the head by a metal trench plate.,unknown,unknown
8/11/2009,port orange,fl,"Victim was doing landscaping services. He was later found collapsed in the company truck, apparent heat stress.",unknown,unknown
8/11/2009,jacksonville,fl,Victim was surveying the ramp shoulder and was struck by an automobile.,unknown,unknown
8/12/2009,odessa,tx,Victim leaned across a horizontal milling machine turning at 138 RPM. One of the sleeves of his shirt was caught by either the spinning shaft or drift. Victim was pulled off the floor and wrapped around the shaft.,unknown,unknown
8/12/2009,richmond,tx,"Victim was welding on an overhead interior structure of a water tank, and collapsed on the scaffold, possible heat stress.",unknown,unknown
8/2/2009,creek,wv,"Victim was pouring gasoline into a carburator of a truck, it backfired and covered the victim with buring gasoline.",unknown,unknown
8/7/2009,jackson,mo,"Victim was working on the second floor, nailing in window jams. He fell out of the window, 13 feet to the ground.",unknown,unknown
8/10/2009,wrightstown,nj,Victim was working on a circuit breaker and received an electricl shock.,unknown,unknown
8/13/2009,houston,tx,Victim was removing sheetrock and metal studs. He was electrocuted by exposed wires.,unknown,unknown
8/13/2009,lawrenceville,ga,Victim died from a heat stroke.,unknown,unknown
8/14/2009,monessen,pa,"Victim was removing a 5,000-pound valve using a 50-ton mobile truck crane. During the process, the valve came free from its rigging and fell through the scaffold platform that the victim was standing on. Both the valve and the victim fell 10 feet to the inside of the tank, with the valve pinning the victim to inside wall.",unknown,unknown
8/14/2009,pa 15068,pa,Victim fell 18 feet from a ladder jack scaffold.,unknown,unknown
8/14/2009,mo 65233,mo,Victim was operating a walk-behind stripe groover machine and was struck from behind by an errant vehicle.,unknown,unknown
8/14/2009,tx 77581,tx,Victim was working on a foundation of a single family residence. He collapsed outside the adjacent house.,unknown,unknown
8/17/2009,mo 65301,mo,"VIctim was working from a ladder, repairing a pipe in the kitchen area, and fell from the ladder.",unknown,unknown
8/17/2009,medina,nd,"Victim was covering concrete with a burlap cover. The winds picked up the burlap cover, entagling the victim and pulled him off the bridge. He fell 18-20 feet to the dirt embankment below.",unknown,unknown
8/17/2009,lake city,fl,"Victim was installing a ceiling light from a ladder and received an electrical shock from the light wiring. He fell 10 feet to the shop floor, stiking objects in the repair bay on his way down.",unknown,unknown
8/17/2009,gulfport,ms,Victim was struck on the head by a traveling block of a ship-based crane.,unknown,unknown
8/17/2009,vista,fl,"Victim was performing tumbling and roll movements, made contact with another employee and afterwards exhibited difficulty breathing.",unknown,unknown
8/18/2009,houston,tx,Victim was 140 feet inside a tunnel adjusting openings when the tunnel became filled with water. Victim drowned.,unknown,unknown
8/18/2009,cincinnati,oh,Victim was in a man-lift and was electrocuted.,unknown,unknown
